OrderID,MotorID,Cost,Status,Issue date,Completion date,,,,,
78,78,51,COMPLETED,25/07/2018,13/08/2018,,,,,
79,79,158,COMPLETED,10/07/2019,24/07/2019,,,,,
80,80,122,COMPLETED,11/05/2018,17/05/2018,,,,,
81,81,38,COMPLETED,18/04/2019,30/04/2019,,,,,
82,82,128,COMPLETED,21/03/2020,11/04/2020,,,,,
83,83,199,COMPLETED,21/05/2017,04/06/2017,,,,,
84,84,84,COMPLETED,03/02/2019,16/02/2019,,,,,
85,85,60,COMPLETED,29/06/2020,17/07/2020,,,,,
86,86,39,COMPLETED,14/06/2018,20/06/2018,,,,,
87,87,100,COMPLETED,14/07/2018,31/07/2018,,,,,
88,88,23,COMPLETED,25/10/2020,15/11/2020,,,,,
89,89,162,COMPLETED,29/03/2019,11/04/2019,,,,,
90,90,27,COMPLETED,12/10/2019,24/10/2019,,,,,
91,91,196,COMPLETED,19/07/2021,10/08/2021,,,,,
92,92,91,COMPLETED,05/03/2020,28/03/2020,,,,,
93,93,85,COMPLETED,10/08/2018,28/08/2018,,,,,
94,94,189,COMPLETED,12/08/2019,03/09/2019,,,,,
95,95,49,COMPLETED,28/06/2017,24/07/2017,,,,,
96,96,192,COMPLETED,24/08/2017,11/09/2017,,,,,
97,97,29,COMPLETED,14/07/2021,25/07/2021,,,,,
98,98,35,COMPLETED,03/04/2017,22/04/2017,,,,,
99,99,118,COMPLETED,18/11/2018,29/11/2018,,,,,
100,100,48,COMPLETED,29/08/2017,06/09/2017,,,,,
